Date,Open*,High,Low,Close**,Volume,Market Cap,
04/10/2015,0.69,0.69,0.66,0.67,103497,49249083,
05/10/2015,0.67,0.67,0.62,0.63,234263,46336892,
06/10/2015,0.62,0.65,0.61,0.65,262674,47974298,
07/10/2015,0.65,0.66,0.6,0.61,218327,44947527,
08/10/2015,0.61,0.63,0.59,0.62,310266,45872837,
09/10/2015,0.66,0.69,0.63,0.65,386420,48022036,
10/10/2015,0.64,0.65,0.62,0.63,141555,46356711,
11/10/2015,0.63,0.64,0.62,0.63,102128,46897253,
12/10/2015,0.63,0.66,0.63,0.63,109567,46253823,
13/10/2015,0.63,0.63,0.6,0.61,303044,44911718,
14/10/2015,0.61,0.61,0.48,0.52,971664,38665409,
15/10/2015,0.52,0.57,0.51,0.56,371022,41556025,
16/10/2015,0.56,0.57,0.52,0.54,249891,39691829,
17/10/2015,0.53,0.56,0.53,0.55,313860,40496031,
18/10/2015,0.55,0.55,0.51,0.52,133690,38329702,
19/10/2015,0.52,0.52,0.48,0.49,243742,36215624,
20/10/2015,0.49,0.5,0.43,0.43,383921,32213626,
21/10/2015,0.43,0.48,0.42,0.45,609085,33150826,
22/10/2015,0.44,0.62,0.42,0.57,924822,42085192,
23/10/2015,0.57,0.61,0.5,0.54,878822,40020348,
24/10/2015,0.54,0.58,0.52,0.56,258356,41809764,
25/10/2015,0.56,0.69,0.56,0.62,635384,45716387,
26/10/2015,0.62,0.76,0.6,0.73,1089120,54289124,
27/10/2015,0.71,0.9,0.71,0.87,1846370,64580263,
28/10/2015,0.87,1.06,0.81,1,2373050,74469864,
29/10/2015,1.01,1.21,0.95,1.21,2279240,89668667,
30/10/2015,1.21,1.35,0.97,1.04,2429200,77401817,
31/10/2015,1.05,1.06,0.9,0.92,673892,68163368,
01/11/2015,0.92,1.08,0.9,1.06,588913,78530263,
02/11/2015,1.06,1.1,0.95,0.99,1145200,73654327,
03/11/2015,0.99,1.07,0.94,1.01,1907690,75434114,
04/11/2015,1.01,1.04,0.73,0.9,3060340,66947930,
05/11/2015,0.9,0.99,0.86,0.9,1179840,66716645,
06/11/2015,0.9,0.99,0.85,0.93,913666,69004595,
07/11/2015,0.92,0.94,0.86,0.93,890187,69172171,
08/11/2015,0.92,1.03,0.92,1.03,1021460,76614488,
09/11/2015,1.03,1.11,0.95,1,2045290,74537426,
10/11/2015,1,1.05,0.92,0.93,854581,69717801,
11/11/2015,0.94,0.95,0.73,0.79,1278580,59103443,
12/11/2015,0.8,0.91,0.76,0.9,806156,66880152,
13/11/2015,0.91,0.92,0.85,0.9,543671,67529354,
14/11/2015,0.91,0.91,0.88,0.89,372514,66410518,
15/11/2015,0.89,0.92,0.87,0.91,411848,67745801,
16/11/2015,0.91,0.94,0.89,0.93,620945,69458011,
17/11/2015,0.92,1.03,0.91,1.01,1145440,75392162,
18/11/2015,0.99,1.01,0.94,0.99,681104,74320769,
19/11/2015,0.99,1.01,0.94,0.96,443528,71517342,
20/11/2015,0.96,0.96,0.9,0.92,614335,69247998,
21/11/2015,0.93,0.98,0.92,0.98,455976,73107357,
22/11/2015,0.98,0.98,0.96,0.97,372173,72523507,
23/11/2015,0.97,0.97,0.93,0.95,441875,70970606,
24/11/2015,0.95,0.95,0.9,0.9,524195,67487356,
25/11/2015,0.89,0.9,0.85,0.86,622991,64760707,
26/11/2015,0.86,0.9,0.8,0.88,947473,66330892,
27/11/2015,0.88,0.9,0.86,0.87,403813,65135635,
28/11/2015,0.87,0.93,0.86,0.92,462464,68742122,
29/11/2015,0.91,0.91,0.86,0.88,448358,65980042,
30/11/2015,0.88,0.9,0.85,0.87,784439,65589555,
01/12/2015,0.88,0.89,0.85,0.87,652857,65738067,
02/12/2015,0.87,0.88,0.82,0.82,506307,61730775,
03/12/2015,0.82,0.84,0.79,0.81,539969,61070307,
04/12/2015,0.81,0.86,0.8,0.84,241278,63189182,
05/12/2015,0.84,0.87,0.82,0.86,232743,64895497,
06/12/2015,0.87,0.88,0.83,0.84,443608,62889050,
07/12/2015,0.84,0.85,0.79,0.81,520409,61084951,
08/12/2015,0.81,0.82,0.78,0.82,445903,61922409,
09/12/2015,0.82,0.82,0.77,0.79,624221,59687098,
10/12/2015,0.8,0.86,0.79,0.84,369589,63342630,
11/12/2015,0.84,0.93,0.82,0.93,801072,70101842,
12/12/2015,0.93,1.05,0.93,0.98,1376280,73686284,
13/12/2015,0.97,0.99,0.94,0.95,273614,71894531,
14/12/2015,0.96,1.01,0.95,0.99,563436,74947760,
15/12/2015,0.99,1.03,0.98,1.01,578618,76568082,
16/12/2015,1.02,1.02,0.97,0.99,320767,74858729,
17/12/2015,0.99,1,0.91,0.94,640765,71069938,
18/12/2015,0.94,0.94,0.91,0.92,300787,69538663,
19/12/2015,0.92,0.93,0.89,0.91,343535,68650439,
20/12/2015,0.91,0.94,0.9,0.9,472164,68356313,
21/12/2015,0.91,0.92,0.89,0.9,549113,68143246,
22/12/2015,0.89,0.91,0.86,0.86,454249,65398932,
23/12/2015,0.86,0.88,0.86,0.86,334993,64957356,
24/12/2015,0.86,0.88,0.85,0.86,354646,65371538,
25/12/2015,0.86,0.88,0.86,0.87,187114,65931377,
26/12/2015,0.87,0.9,0.84,0.85,425282,64758910,
27/12/2015,0.85,0.86,0.84,0.86,164565,64913919,
28/12/2015,0.86,0.87,0.83,0.85,235134,64074279,
29/12/2015,0.84,0.87,0.83,0.87,215742,66222901,
30/12/2015,0.87,0.94,0.87,0.91,604078,69196765,
31/12/2015,0.91,0.98,0.91,0.93,663994,70858023,
01/01/2016,0.93,0.95,0.93,0.95,206062,71980386,
02/01/2016,0.95,0.97,0.94,0.94,255504,71176658,
03/01/2016,0.94,0.99,0.93,0.97,407632,73843292,
04/01/2016,0.97,0.98,0.93,0.95,346245,72543707,
05/01/2016,0.95,0.97,0.95,0.95,219833,72240974,
06/01/2016,0.95,0.96,0.94,0.95,308791,72317149,
07/01/2016,0.96,0.97,0.94,0.94,647462,71667152,
08/01/2016,0.94,0.99,0.94,0.99,545600,75099809,
09/01/2016,0.99,0.99,0.97,0.99,226281,75128312,
10/01/2016,0.99,1,0.98,1,390888,76097646,
11/01/2016,1,1.07,1,1.06,1011920,80874514,
12/01/2016,1.07,1.28,1.05,1.14,2898760,86951446,
13/01/2016,1.14,1.15,1.08,1.13,1005910,85775572,
14/01/2016,1.12,1.19,1.1,1.19,751961,90714399,
15/01/2016,1.18,1.32,1.14,1.21,3910550,92149709,
16/01/2016,1.22,1.31,1.17,1.22,2462630,93117298,
17/01/2016,1.22,1.33,1.21,1.33,1171150,101329330,
18/01/2016,1.33,1.54,1.32,1.43,4278930,108912542,
19/01/2016,1.42,1.46,1.31,1.37,2446740,104750746,
20/01/2016,1.36,1.62,1.35,1.53,2933220,117043472,
21/01/2016,1.53,1.59,1.49,1.55,1614960,118743869,
22/01/2016,1.55,1.58,1.47,1.5,1567240,114784065,
23/01/2016,1.5,2.03,1.5,1.97,7370980,150874912,
24/01/2016,1.9,2.3,1.9,2.14,9669770,163819884,
25/01/2016,2.15,2.66,2.06,2.5,10739300,191276220,
26/01/2016,2.53,2.84,1.99,2.28,13939200,174275656,
27/01/2016,2.25,2.59,2.19,2.39,6961080,182923580,
28/01/2016,2.41,2.68,2.34,2.53,4903850,193551356,
29/01/2016,2.54,2.61,2.3,2.49,6662340,191198055,
30/01/2016,2.51,2.61,2.4,2.45,3725080,187435391,
31/01/2016,2.44,2.53,2.19,2.31,5847500,176834424,
01/02/2016,2.32,2.32,2.12,2.21,3994100,169654871,
02/02/2016,2.22,2.45,2.16,2.44,3451270,187200922,
03/02/2016,2.43,2.54,2.34,2.53,3987750,194099730,
04/02/2016,2.53,2.63,2.44,2.58,3552320,197953037,
05/02/2016,2.57,2.61,2.47,2.54,2636700,195018592,
06/02/2016,2.53,2.56,2.47,2.53,1921240,194733892,
07/02/2016,2.54,3.06,2.54,2.96,7007060,227838892,
08/02/2016,2.97,3.27,2.88,3.18,9725690,244479014,
09/02/2016,3.17,4.04,3.17,4.04,17954000,311075408,
10/02/2016,4,4.86,3.78,4.44,28640400,341305129,
11/02/2016,4.5,6.29,4.34,6.01,26408200,462770855,
12/02/2016,5.95,6.58,5.07,5.55,23360800,427037697,
13/02/2016,5.69,5.72,4.19,5.39,24218800,414729231,
14/02/2016,5.4,5.47,4.45,5.24,11226500,403647764,
15/02/2016,5.33,5.89,5.02,5.29,13934200,407524960,
16/02/2016,5.33,5.47,4.03,4.32,15889100,332648533,
17/02/2016,4.29,4.77,3.5,3.76,15451000,289721943,
18/02/2016,3.77,4.77,3.42,4.4,17054000,339328346,
19/02/2016,4.38,4.79,4.27,4.74,7666320,365577845,
20/02/2016,4.68,4.75,4.13,4.34,8631090,335088727,
21/02/2016,4.36,4.71,4.23,4.65,6413550,359310563,
22/02/2016,4.66,5.65,4.64,5.62,15056200,433798974,
23/02/2016,5.68,5.95,5.39,5.59,13380600,431598157,
24/02/2016,5.6,6.24,5.51,6.24,11426500,481995066,
25/02/2016,6.19,6.65,5.55,6.1,21471800,471975064,
26/02/2016,6.04,6.27,5.74,5.92,9526860,457966535,
27/02/2016,5.96,6.53,5.92,6.43,8903210,497119698,
28/02/2016,6.41,6.62,6.24,6.47,9851660,500569665,
29/02/2016,6.46,6.61,6.05,6.34,7648020,490556570,
01/03/2016,6.32,7.91,6.31,7.65,23098100,592677993,
02/03/2016,7.63,8.75,7.37,8.47,29130200,655748796,
03/03/2016,8.44,10.1,8.33,9.29,40314900,720179291,
04/03/2016,9.24,10.41,8.48,10.41,35520100,806593727,
05/03/2016,10.37,12.27,9.97,11,56439600,853205226,
06/03/2016,11.2,11.84,9.99,11.38,39112000,882886756,
07/03/2016,11.43,11.65,9.31,9.55,34085100,741166643,
08/03/2016,9.58,10.17,8.82,9.85,25524300,764269545,
09/03/2016,9.79,12.05,9.67,11.9,27540500,923733301,
10/03/2016,11.88,12.24,10.99,11.31,26851500,877988473,
11/03/2016,11.22,11.6,10.39,11.08,21002700,861012043,
12/03/2016,11.13,13.53,11.09,13.53,48957300,1051728778,
13/03/2016,13.51,15.26,13.47,14.48,43915100,1125287882,
14/03/2016,14.51,15.01,11.58,12.45,58385100,968384041,
15/03/2016,13,13.2,12.05,13.01,28404500,1012119266,
16/03/2016,13.02,13.73,12.5,12.52,24335500,974447125,
17/03/2016,12.56,12.64,10.44,11.08,41650600,865792703,
18/03/2016,11.11,11.18,8.52,11,53956800,859618881,
19/03/2016,11.2,11.2,9.78,10.53,26735700,823422650,
20/03/2016,10.52,10.9,9.57,10.32,17651100,807256577,
21/03/2016,10.3,12.01,10.16,11.86,28572600,928428770,
22/03/2016,11.88,12.03,11.18,11.27,19730300,883434497,
23/03/2016,11.33,12.43,11.24,12.42,19353200,973296475,
24/03/2016,12.44,12.5,10.8,11.23,26081800,881027910,
25/03/2016,11.26,11.37,10.53,10.74,13782000,842804289,
26/03/2016,10.77,11.18,10.59,10.97,9425480,861261383,
27/03/2016,10.99,11.05,10.11,10.42,16744800,818048967,
28/03/2016,10.43,11.86,10.41,11.67,23188300,916272916,
29/03/2016,11.75,11.91,11.35,11.66,17684200,915917612,
30/03/2016,11.61,12.18,11.47,11.95,19351200,939593767,
31/03/2016,11.92,12.01,11.32,11.4,14966700,896764774,
01/04/2016,11.4,11.85,11.4,11.66,11373100,917590806,
02/04/2016,11.63,11.69,11.4,11.6,8682620,912861404,
03/04/2016,11.63,11.71,11.51,11.62,5580550,914757199,
04/04/2016,11.62,11.62,11.02,11.16,9599070,878817015,
05/04/2016,11.21,11.21,10.13,10.44,20557300,822498173,
06/04/2016,10.45,10.97,10.28,10.69,16997100,842318789,
07/04/2016,10.7,10.81,9.95,10.07,13464500,794097554,
08/04/2016,10.08,10.39,9.66,9.72,14660600,766797893,
09/04/2016,9.69,10.09,9.07,9.15,16194800,722193576,
10/04/2016,9.15,9.22,7.46,8.94,42613400,705565730,
11/04/2016,8.94,8.95,8,8.64,15138100,682735835,
12/04/2016,8.64,8.64,7.15,7.44,23190100,588069234,
13/04/2016,7.44,8.72,7.07,8.04,31403300,635899507,
14/04/2016,8.08,8.76,8.02,8.39,13590700,663262434,
15/04/2016,8.39,8.62,8.1,8.24,12179000,652099781,
16/04/2016,8.24,8.65,8.11,8.61,9888460,681383666,
17/04/2016,8.62,9.7,8.56,9.31,24619600,737045140,
18/04/2016,9.33,9.51,8.5,9.04,21084100,715710193,
19/04/2016,9.08,9.31,8.6,8.71,12899100,690548723,
20/04/2016,8.69,8.83,8.31,8.47,15634700,671081004,
21/04/2016,8.45,8.72,7.96,8.1,13355400,642511137,
22/04/2016,8.15,8.27,7.67,7.82,13309300,620481616,
23/04/2016,7.79,8.55,7.74,8.29,14565200,658310822,
24/04/2016,8.29,8.47,7.96,8,10786400,635274078,
25/04/2016,8.01,8.09,7.24,7.55,18239900,600026226,
26/04/2016,7.53,7.55,7.06,7.4,17667300,587763650,
27/04/2016,7.39,7.97,7.32,7.76,19254500,616849026,
28/04/2016,7.74,7.91,7.17,7.17,11576000,570380061,
29/04/2016,7.21,7.73,7.17,7.46,8762080,593261114,
30/04/2016,7.45,9.37,7.45,8.81,36573300,701473017,
01/05/2016,8.78,9.01,8.43,8.85,16713800,704335725,
02/05/2016,8.89,10.32,8.85,10.16,41019200,809492236,
03/05/2016,10.17,10.17,9.28,9.31,21463900,741932869,
04/05/2016,9.38,10.03,9.27,9.41,17622400,750396087,
05/05/2016,9.4,10.05,9.29,9.83,18296200,783576042,
06/05/2016,9.81,9.95,9.04,9.35,21510600,745638476,
07/05/2016,9.32,9.48,9.21,9.37,10806500,747838842,
08/05/2016,9.37,9.6,8.93,9.48,15031000,757112769,
09/05/2016,9.49,9.64,9.2,9.3,13085300,742621899,
10/05/2016,9.28,9.48,9.26,9.36,9321790,748013846,
11/05/2016,9.43,10.01,9.39,10,15267500,799045673,
12/05/2016,10,10.51,9.86,10.06,24137700,804287196,
13/05/2016,10.06,11.05,10.02,10.51,31276900,840514936,
14/05/2016,10.51,10.61,9.81,10.24,18808000,819487228,
15/05/2016,10.24,10.44,9.93,9.96,9218400,797607883,
16/05/2016,9.97,11.44,9.97,11.17,29079900,894750992,
17/05/2016,11.19,12.49,11.15,12.2,37198700,977439936,
18/05/2016,12.18,14.26,12.18,13.56,65389900,1086834954,
19/05/2016,13.54,14.87,13.34,14.77,53757500,1184385765,
20/05/2016,14.85,15.05,13.38,13.64,50544100,1093879433,
21/05/2016,13.69,14.05,13.12,14.02,24648400,1124761560,
22/05/2016,14.04,14.35,13.77,14.29,17938900,1146979484,
23/05/2016,14.28,14.49,13.19,13.46,23842800,1081207347,
24/05/2016,13.31,13.77,12.01,12.73,41560600,1023046506,
25/05/2016,12.79,12.9,11.77,12.53,27444700,1006875564,
26/05/2016,12.52,12.99,12.06,12.43,20764000,999589702,
27/05/2016,12.39,12.39,10.5,11.3,57496400,908715671,
28/05/2016,11.33,12.36,10.37,11.89,47274800,957134590,
29/05/2016,12.11,12.69,11.78,12.35,28598400,994349367,
30/05/2016,12.33,12.88,12.27,12.73,14733800,1024940354,
31/05/2016,12.74,14.27,12.64,14.08,42433400,1134278934,
01/06/2016,14.11,14.32,13.44,14,22471300,1128621280,
02/06/2016,13.99,14.05,13.63,13.74,10477200,1107823663,
03/06/2016,13.74,13.87,13.25,13.85,22981500,1117035879,
04/06/2016,13.86,13.95,13.42,13.74,15792400,1108902326,
05/06/2016,13.76,14.07,13.57,13.98,11088400,1128276672,
06/06/2016,14,14.06,13.73,13.93,8720400,1125426017,
07/06/2016,13.95,14.51,13.81,14.51,21421600,1172565099,
08/06/2016,14.51,14.78,14.28,14.42,16941800,1165411416,
09/06/2016,14.43,14.57,14.34,14.4,8256830,1164331165,
10/06/2016,14.38,14.43,13.82,13.91,11312900,1125141726,
11/06/2016,13.91,14.19,13.72,14.19,12176500,1148494818,
12/06/2016,14.19,15.9,14.19,15.74,38210300,1274609697,
13/06/2016,15.77,17.64,15.72,17.6,38023400,1425681023,
14/06/2016,17.61,19.27,17.3,18.89,64412200,1530808958,
15/06/2016,18.91,18.91,17.71,18.35,19393400,1487730475,
16/06/2016,18.36,20.83,18.36,20.59,38531000,1669490450,
17/06/2016,20.65,21.52,13.57,15.38,199408000,1247381862,
18/06/2016,15.38,15.38,9.96,11.33,133937000,919553125,
19/06/2016,11.17,13.18,10.64,12.23,69783600,993283674,
20/06/2016,12.24,12.45,10.52,11.84,58143600,961613934,
21/06/2016,11.82,13.42,11.29,13.31,69245600,1081206507,
22/06/2016,13.2,15.79,13.1,13.1,96994096,1064441461,
23/06/2016,13.22,13.79,12.56,13.68,30806400,1112111665,
24/06/2016,13.68,14.57,13.22,14.33,33332900,1165908840,
25/06/2016,14.3,14.58,14.02,14.28,15383100,1162367709,
26/06/2016,14.26,14.37,13.66,13.85,14747600,1127593040,
27/06/2016,13.81,14.12,13.75,13.88,10994700,1130782777,
28/06/2016,13.93,13.98,11.72,12.18,43436600,992040075,
29/06/2016,12.17,13.04,11.69,12.61,26982800,1027934140,
30/06/2016,12.6,12.74,12.25,12.46,15801300,1016130567,
01/07/2016,12.44,12.49,11.73,12.2,17236500,995164390,
02/07/2016,12.22,12.22,11.95,12.13,8987070,989751702,
03/07/2016,12.12,12.15,11.59,11.72,10588700,956815986,
04/07/2016,11.7,11.88,11.39,11.47,12943500,936840410,
05/07/2016,11.46,11.52,9.58,10.61,45526900,866971680,
06/07/2016,10.58,11.11,10.28,10.53,18137300,860571470,
07/07/2016,10.54,10.57,9.8,10.11,15407200,826607193,
08/07/2016,10.12,11.52,9.96,11.39,20039800,932056896,
09/07/2016,11.42,11.46,10.73,10.97,17254800,897316512,
10/07/2016,10.96,11.01,10.78,10.95,5479240,896201853,
11/07/2016,10.94,11.01,10.26,10.46,13098000,856538034,
12/07/2016,10.45,10.76,10.43,10.52,11127700,861548337,
13/07/2016,10.51,10.59,10.4,10.5,6715660,860607720,
14/07/2016,10.6,11.68,10.6,11.51,23621900,943973547,
15/07/2016,11.5,12.43,11.49,11.95,26838900,980299532,
16/07/2016,11.92,11.94,11.59,11.65,10445700,956165958,
17/07/2016,11.62,11.67,11.01,11.16,17921600,915977475,
18/07/2016,11.17,11.61,10.95,11.03,15931900,906133047,
19/07/2016,11.05,12.01,11.01,11.62,21730000,954516828,
20/07/2016,11.59,12.99,11.57,12.45,60226100,1023222624,
21/07/2016,12.46,12.71,11.99,12.65,24636900,1040082090,
22/07/2016,12.66,14.81,12.54,14.66,74779504,1205898353,
23/07/2016,14.67,14.9,14.05,14.3,32489700,1176571490,
24/07/2016,14.3,14.44,12.32,12.75,77750800,1049423539,
25/07/2016,12.74,13.86,12.68,13.84,36673800,1139304848,
26/07/2016,13.82,13.85,11.73,11.99,94428800,987619812,
27/07/2016,12.05,13.31,11.84,12.97,58278800,1069044527,
28/07/2016,12.98,12.99,12.49,12.84,24603900,1058813509,
29/07/2016,12.84,12.87,12.55,12.79,14082300,1055182413,
30/07/2016,12.8,12.8,12.46,12.46,9047810,1028064459,
31/07/2016,12.44,12.51,11.55,11.88,25441400,980174931,
01/08/2016,11.89,12.01,10.94,10.94,23999500,903408507,
02/08/2016,10.95,11.14,8.2,8.79,88803296,725809584,
03/08/2016,8.88,10.42,8.88,10.29,53979400,850578647,
04/08/2016,10.31,11.29,10.16,11.04,38151400,912823135,
05/08/2016,11.02,11.18,10.76,10.93,15487900,903471435,
06/08/2016,10.92,10.94,10.29,10.88,16712600,900151688,
07/08/2016,10.86,11.09,10.78,10.91,16551000,903026897,
08/08/2016,10.91,11.33,10.86,11.25,14956700,931013385,
09/08/2016,11.27,12.45,11.2,12.24,36656600,1014113084,
10/08/2016,12.23,12.46,11.98,12.14,28096300,1006130318,
11/08/2016,12.14,12.27,11.63,11.69,17505000,969030731,
12/08/2016,11.69,12.04,11.64,11.78,13690100,976670290,
13/08/2016,11.77,11.79,11.51,11.57,7539490,959859186,
14/08/2016,11.58,11.69,11.1,11.19,8680160,928985642,
15/08/2016,11.2,11.31,11,11.22,7500840,931306989,
16/08/2016,11.23,11.24,11,11.14,7051510,925130735,
17/08/2016,11.13,11.15,10.75,10.75,8833760,893343056,
18/08/2016,10.75,11.01,10.74,10.76,6935800,893970119,
19/08/2016,10.75,10.8,10.73,10.75,5390850,893697474,
20/08/2016,10.75,11.3,10.75,11.25,7443540,935523908,
21/08/2016,11.25,11.25,10.99,11.18,4355660,930217061,
22/08/2016,11.19,11.34,11.07,11.12,6588920,925725247,
23/08/2016,11.14,11.23,10.9,11.03,6489380,918563334,
24/08/2016,11.02,11.15,11.01,11.04,4423420,919368975,
25/08/2016,11.03,11.39,11.02,11.36,8552380,946508890,
26/08/2016,11.35,11.45,11.21,11.3,5857850,941701926,
27/08/2016,11.29,11.29,11.14,11.15,15108400,929789646,
28/08/2016,11.15,11.15,10.92,10.93,5303040,911883241,
29/08/2016,10.92,11.15,10.79,10.98,8130540,916781161,
30/08/2016,10.99,11.3,10.96,11.23,7221260,937596563,
31/08/2016,11.24,11.68,11.18,11.67,11073700,975003119,
01/09/2016,11.67,12.58,11.65,11.99,24051500,1002322694,
02/09/2016,11.96,12.31,11.88,12.11,9368300,1012583470,
03/09/2016,12.11,12.36,11.35,11.76,13358800,983336326,
04/09/2016,11.75,11.79,11.47,11.68,7220550,977118527,
05/09/2016,11.68,11.81,11.59,11.72,5724100,980599518,
06/09/2016,11.73,11.73,11.47,11.69,6346330,978635238,
07/09/2016,11.69,11.73,11.52,11.55,6115050,967186182,
08/09/2016,11.55,11.7,11.25,11.35,11535000,950629714,
09/09/2016,11.41,11.68,11.39,11.65,6109200,976718524,
10/09/2016,11.66,12.22,11.54,12.17,7220300,1020331771,
11/09/2016,12.21,12.21,11.59,11.64,8791180,976259356,
12/09/2016,11.64,11.95,11.61,11.89,7478080,998057810,
13/09/2016,11.89,12.09,11.88,11.92,11704300,1000535934,
14/09/2016,11.9,12,11.86,11.92,5694820,1001301306,
15/09/2016,11.94,12.14,11.92,11.94,7309090,1002844845,
16/09/2016,11.96,12.75,11.9,12.56,17421500,1055235487,
17/09/2016,12.56,12.76,12.44,12.7,7446610,1067645133,
18/09/2016,12.69,12.99,12.16,12.43,22433300,1045462817,
19/09/2016,12.44,13.19,12.42,13.19,13838800,1109717807,
20/09/2016,13.21,14.43,13.12,14.43,31929100,1214629780,
21/09/2016,14.43,14.43,13.17,13.77,28645000,1159365902,
22/09/2016,13.66,13.66,12.48,13.25,27382800,1115922936,
23/09/2016,13.21,13.45,13.1,13.33,9166430,1123430818,
24/09/2016,13.32,13.34,12.68,12.88,9824880,1085651021,
25/09/2016,12.85,13.11,12.8,13.1,5283440,1104901553,
26/09/2016,13.17,13.17,12.74,12.82,7213070,1081884909,
27/09/2016,12.86,13.21,12.86,13.1,6831070,1105565483,
28/09/2016,13.11,13.48,13.08,13.27,10239000,1120893441,
29/09/2016,13.28,13.34,13.07,13.07,5990630,1104310043,
30/09/2016,13.08,13.34,13.02,13.22,5950840,1117517388,
01/10/2016,13.2,13.31,13.05,13.17,6331160,1113568557,
02/10/2016,13.18,13.3,13.14,13.2,4079660,1116323115,
03/10/2016,13.2,13.49,13.19,13.45,7458320,1138142255,
04/10/2016,13.45,13.53,13.21,13.28,8348280,1123727868,
05/10/2016,13.28,13.35,13.04,13.04,9881370,1103736600,
06/10/2016,13.03,13.14,12.69,12.85,12044800,1088798918,
07/10/2016,12.85,12.99,12.53,12.67,8933050,1073405275,
08/10/2016,12.67,12.69,12.05,12.22,11611200,1035883228,
09/10/2016,12.22,12.36,11.98,12.05,7208480,1022264082,
10/10/2016,12.06,12.06,11.62,11.76,10809200,997363895,
11/10/2016,11.76,12.16,11.75,11.79,11727700,1000308761,
12/10/2016,11.78,12.07,11.71,11.93,9694640,1013248317,
13/10/2016,11.91,12.13,11.78,11.96,8665190,1016169767,
14/10/2016,11.99,12.07,11.9,11.94,4333510,1014456176,
15/10/2016,11.94,12,11.78,11.98,4991840,1018682988,
16/10/2016,11.98,12.01,11.93,11.95,3617280,1016373308,
17/10/2016,11.96,12.03,11.86,12.01,5724440,1021302744,
